"Word","Chapter #","Word #","Preceeding Word","Succeeding Word"
"and","4","64","Arnvid kings the fell forces ","Audbjorn but Solvi escaped and "
"Audbjorn","4","65","and Arnvid kings the fell ","but Solvi escaped and afterwards "
"but","4","66","Audbjorn and Arnvid kings the ","Solvi escaped and afterwards became "
"Solvi","4","67","but Audbjorn and Arnvid kings ","escaped and afterwards became a "
"escaped","4","68","Solvi but Audbjorn and Arnvid ","and afterwards became a great "
"and","4","69","escaped Solvi but Audbjorn and ","afterwards became a great sea "
"afterwards","4","70","and escaped Solvi but Audbjorn ","became a great sea rover "
"became","4","71","afterwards and escaped Solvi but ","a great sea rover and "
"a","4","72","became afterwards and escaped Solvi ","great sea rover and wrought "
"great","4","73","a became afterwards and escaped ","sea rover and wrought much "
"sea","4","74","great a became afterwards and ","rover and wrought much scathe "
"rover","4","75","sea great a became afterwards ","and wrought much scathe on "
"and","4","76","rover sea great a became ","wrought much scathe on Harold "
"wrought","4","77","and rover sea great a ","much scathe on Harold s "
"much","4","78","wrought and rover sea great ","scathe on Harold s kingdom "
"scathe","4","79","much wrought and rover sea ","on Harold s kingdom and "
"on","4","80","scathe much wrought and rover ","Harold s kingdom and was "
"Harold","4","81","on scathe much wrought and ","s kingdom and was nicknamed "
"s","4","82","Harold on scathe much wrought ","kingdom and was nicknamed Bandy "
"kingdom","4","83","s Harold on scathe much ","and was nicknamed Bandy legs "
"and","4","84","kingdom s Harold on scathe ","was nicknamed Bandy legs On "
"was","4","85","and kingdom s Harold on ","nicknamed Bandy legs On Harold "
"nicknamed","4","86","was and kingdom s Harold ","Bandy legs On Harold s "
"Bandy","4","87","nicknamed was and kingdom s ","legs On Harold s side "
"legs","4","88","Bandy nicknamed was and kingdom ","On Harold s side fell "
"On","4","89","legs Bandy nicknamed was and ","Harold s side fell two "
"Harold","4","90","On legs Bandy nicknamed was ","s side fell two earls "
"s","4","91","Harold On legs Bandy nicknamed ","side fell two earls Asgaut "
"side","4","92","s Harold On legs Bandy ","fell two earls Asgaut and "
"fell","4","93","side s Harold On legs ","two earls Asgaut and Asbjorn "
"two","4","94","fell side s Harold On ","earls Asgaut and Asbjorn and "
"earls","4","95","two fell side s Harold ","Asgaut and Asbjorn and two "
"Asgaut","4","96","earls two fell side s ","and Asbjorn and two sons "
"and","4","97","Asgaut earls two fell side ","Asbjorn and two sons of "
"Asbjorn","4","98","and Asgaut earls two fell ","and two sons of earl "
"and","4","99","Asbjorn and Asgaut earls two ","two sons of earl Hacon "
"two","4","100","and Asbjorn and Asgaut earls ","sons of earl Hacon Grjotgard "
"sons","4","101","two and Asbjorn and Asgaut ","of earl Hacon Grjotgard and "
"of","4","102","sons two and Asbjorn and ","earl Hacon Grjotgard and Herlaug "
"earl","4","103","of sons two and Asbjorn ","Hacon Grjotgard and Herlaug and "
"Hacon","4","104","earl of sons two and ","Grjotgard and Herlaug and many "
"Grjotgard","4","105","Hacon earl of sons two ","and Herlaug and many other "
"and","4","106","Grjotgard Hacon earl of sons ","Herlaug and many other great "
"Herlaug","4","107","and Grjotgard Hacon earl of ","and many other great men "
"and","4","108","Herlaug and Grjotgard Hacon earl ","many other great men After "
"many","4","109","and Herlaug and Grjotgard Hacon ","other great men After this "
"other","4","110","many and Herlaug and Grjotgard ","great men After this Harold "
"great","4","111","other many and Herlaug and ","men After this Harold subdued "
"men","4","112","great other many and Herlaug ","After this Harold subdued South "
"After","4","113","men great other many and ","this Harold subdued South M "
"this","4","114","After men great other many ","Harold subdued South M ra "
"Harold","4","115","this After men great other ","subdued South M ra Vemund "
"subdued","4","116","Harold this After men great ","South M ra Vemund Audbjorn "
"South","4","117","subdued Harold this After men ","M ra Vemund Audbjorn s "
"M","4","118","South subdued Harold this After ","ra Vemund Audbjorn s brother "
"ra","4","119","M South subdued Harold this ","Vemund Audbjorn s brother still "
"Vemund","4","120","ra M South subdued Harold ","Audbjorn s brother still retained "
"Audbjorn","4","121","Vemund ra M South subdued ","s brother still retained the "
"s","4","122","Audbjorn Vemund ra M South ","brother still retained the Firthfolk "
"brother","4","123","s Audbjorn Vemund ra M ","still retained the Firthfolk being "
"still","4","124","brother s Audbjorn Vemund ra ","retained the Firthfolk being made "
"retained","4","125","still brother s Audbjorn Vemund ","the Firthfolk being made king "
"the","4","126","retained still brother s Audbjorn ","Firthfolk being made king It "
"Firthfolk","4","127","the retained still brother s ","being made king It was "
"being","4","128","Firthfolk the retained still brother ","made king It was now "
"made","4","129","being Firthfolk the retained still ","king It was now autumn "
"king","4","130","made being Firthfolk the retained ","It was now autumn and "
"It","4","131","king made being Firthfolk the ","was now autumn and king "
"was","4","132","It king made being Firthfolk ","now autumn and king Harold "
"now","4","133","was It king made being ","autumn and king Harold was "
"autumn","4","134","now was It king made ","and king Harold was advised "
"and","4","135","autumn now was It king ","king Harold was advised not "
"king","4","136","and autumn now was It ","Harold was advised not to "
"Harold","4","137","king and autumn now was ","was advised not to go "
"was","4","138","Harold king and autumn now ","advised not to go south "
"advised","4","139","was Harold king and autumn ","not to go south in "
"not","4","140","advised was Harold king and ","to go south in autumn "
"to","4","141","not advised was Harold king ","go south in autumn tide "
"go","4","142","to not advised was Harold ","south in autumn tide So "
"south","4","143","go to not advised was ","in autumn tide So he "
"in","4","144","south go to not advised ","autumn tide So he set "
"autumn","4","145","in south go to not ","tide So he set earl "
"tide","4","146","autumn in south go to ","So he set earl Rognvald "
"So","4","147","tide autumn in south go ","he set earl Rognvald over "
"he","4","148","So tide autumn in south ","set earl Rognvald over North "
"set","4","149","he So tide autumn in ","earl Rognvald over North and "
"earl","4","150","set he So tide autumn ","Rognvald over North and South "
"Rognvald","4","151","earl set he So tide ","over North and South M "
"over","4","152","Rognvald earl set he So ","North and South M ra "
"North","4","153","over Rognvald earl set he ","and South M ra and "
"and","4","154","North over Rognvald earl set ","South M ra and Raumsdale "
"South","4","155","and North over Rognvald earl ","M ra and Raumsdale and "
"M","4","156","South and North over Rognvald ","ra and Raumsdale and kept "
"ra","4","157","M South and North over ","and Raumsdale and kept a "
"and","4","158","ra M South and North ","Raumsdale and kept a numerous "
"Raumsdale","4","159","and ra M South and ","and kept a numerous force "
"and","4","160","Raumsdale and ra M South ","kept a numerous force about "
"kept","4","161","and Raumsdale and ra M ","a numerous force about himself "
"a","4","162","kept and Raumsdale and ra ","numerous force about himself  "
"numerous","4","163","a kept and Raumsdale and ","force about himself  That "
"force","4","164","numerous a kept and Raumsdale ","about himself  That same "
"about","4","165","force numerous a kept and ","himself  That same autumn "
"himself","4","166","about force numerous a kept "," That same autumn the "
"","4","167","himself about force numerous a ","That same autumn the sons "
"That","4","168"," himself about force numerous ","same autumn the sons of "
"same","4","169","That  himself about force ","autumn the sons of Atli "
"autumn","4","170","same That  himself about ","the sons of Atli set "
"the","4","171","autumn same That  himself ","sons of Atli set on "
"sons","4","172","the autumn same That  ","of Atli set on Aulvir "
"of","4","173","sons the autumn same That ","Atli set on Aulvir Hnuf "
"Atli","4","174","of sons the autumn same ","set on Aulvir Hnuf at "
"set","4","175","Atli of sons the autumn ","on Aulvir Hnuf at his "
"on","4","176","set Atli of sons the ","Aulvir Hnuf at his home "
"Aulvir","4","177","on set Atli of sons ","Hnuf at his home and "
"Hnuf","4","178","Aulvir on set Atli of ","at his home and would "
"at","4","179","Hnuf Aulvir on set Atli ","his home and would fain "
"his","4","180","at Hnuf Aulvir on set ","home and would fain have "
"home","4","181","his at Hnuf Aulvir on ","and would fain have slain "
"and","4","182","home his at Hnuf Aulvir ","would fain have slain him "
"would","4","183","and home his at Hnuf ","fain have slain him They "
"fain","4","184","would and home his at ","have slain him They had "
"have","4","185","fain would and home his ","slain him They had such "
"slain","4","186","have fain would and home ","him They had such a "
"him","4","187","slain have fain would and ","They had such a force "
"They","4","188","him slain have fain would ","had such a force that "
"had","4","189","They him slain have fain ","such a force that Aulvir "
"such","4","190","had They him slain have ","a force that Aulvir could "
"a","4","191","such had They him slain ","force that Aulvir could not "
"force","4","192","a such had They him ","that Aulvir could not withstand "
"that","4","193","force a such had They ","Aulvir could not withstand them "
"Aulvir","4","194","that force a such had ","could not withstand them but "
"could","4","195","Aulvir that force a such ","not withstand them but fled "
"not","4","196","could Aulvir that force a ","withstand them but fled for "
"withstand","4","197","not could Aulvir that force ","them but fled for his "
"them","4","198","withstand not could Aulvir that ","but fled for his life "
"but","4","199","them withstand not could Aulvir ","fled for his life Going "
"fled","4","200","but them withstand not could ","for his life Going northwards "
"for","4","201","fled but them withstand not ","his life Going northwards to "
"his","4","202","for fled but them withstand ","life Going northwards to M "
"life","4","203","his for fled but them ","Going northwards to M ra "
"Going","4","204","life his for fled but ","northwards to M ra he "
"northwards","4","205","Going life his for fled ","to M ra he there "
"to","4","206","northwards Going life his for ","M ra he there found "
"M","4","207","to northwards Going life his ","ra he there found Harold "
"ra","4","208","M to northwards Going life ","he there found Harold and "
"he","4","209","ra M to northwards Going ","there found Harold and submitted "
"there","4","210","he ra M to northwards ","found Harold and submitted to "
"found","4","211","there he ra M to ","Harold and submitted to him "
"Harold","4","212","found there he ra M ","and submitted to him and "
"and","4","213","Harold found there he ra ","submitted to him and went "
"submitted","4","214","and Harold found there he ","to him and went north "
"to","4","215","submitted and Harold found there ","him and went north with "
"him","4","216","to submitted and Harold found ","and went north with the "
"and","4","217","him to submitted and Harold ","went north with the king "
"went","4","218","and him to submitted and ","north with the king to "
"north","4","219","went and him to submitted ","with the king to Throndheim "
"with","4","220","north went and him to ","the king to Throndheim and "
"the","4","221","with north went and him ","king to Throndheim and he "
"king","4","222","the with north went and ","to Throndheim and he became "
"to","4","223","king the with north went ","Throndheim and he became most "
"Throndheim","4","224","to king the with north ","and he became most friendly "
"and","4","225","Throndheim to king the with ","he became most friendly with "
"he","4","226","and Throndheim to king the ","became most friendly with him "
"became","4","227","he and Throndheim to king ","most friendly with him and "
"most","4","228","became he and Throndheim to ","friendly with him and remained "
"friendly","4","229","most became he and Throndheim ","with him and remained with "
"with","4","230","friendly most became he and ","him and remained with him "
"him","4","231","with friendly most became he ","and remained with him for "
"and","4","232","him with friendly most became ","remained with him for a "
"remained","4","233","and him with friendly most ","with him for a long "
"with","4","234","remained and him with friendly ","him for a long time "
"him","4","235","with remained and him with ","for a long time thereafter "
"for","4","236","him with remained and him ","a long time thereafter and "
"a","4","237","for him with remained and ","long time thereafter and was "
"long","4","238","a for him with remained ","time thereafter and was made "
"time","4","239","long a for him with ","thereafter and was made a "
"thereafter","4","240","time long a for him ","and was made a skald "
"and","4","241","thereafter time long a for ","was made a skald  "
"was","4","242","and thereafter time long a ","made a skald  In "
"made","4","243","was and thereafter time long ","a skald  In the "
"a","4","244","made was and thereafter time ","skald  In the winter "
"skald","4","245","a made was and thereafter "," In the winter following "
"","4","246","skald a made was and ","In the winter following earl "
"In","4","247"," skald a made was ","the winter following earl Rognvald "
"the","4","248","In  skald a made ","winter following earl Rognvald went "
"winter","4","249","the In  skald a ","following earl Rognvald went the "
"following","4","250","winter the In  skald ","earl Rognvald went the inner "
"earl","4","251","following winter the In  ","Rognvald went the inner way "
"Rognvald","4","252","earl following winter the In ","went the inner way by "
"went","4","253","Rognvald earl following winter the ","the inner way by the "
"the","4","254","went Rognvald earl following winter ","inner way by the Eid "
"inner","4","255","the went Rognvald earl following ","way by the Eid sea "
"way","4","256","inner the went Rognvald earl ","by the Eid sea southwards "
"by","4","257","way inner the went Rognvald ","the Eid sea southwards to "
"the","4","258","by way inner the went ","Eid sea southwards to the "
"Eid","4","259","the by way inner the ","sea southwards to the Firths "
"sea","4","260","Eid the by way inner ","southwards to the Firths Having "
"southwards","4","261","sea Eid the by way ","to the Firths Having news "
"to","4","262","southwards sea Eid the by ","the Firths Having news by "
"the","4","263","to southwards sea Eid the ","Firths Having news by spies "
"Firths","4","264","the to southwards sea Eid ","Having news by spies of "
"Having","4","265","Firths the to southwards sea ","news by spies of the "
"news","4","266","Having Firths the to southwards ","by spies of the movements "
"by","4","267","news Having Firths the to ","spies of the movements of "
"spies","4","268","by news Having Firths the ","of the movements of king "
"of","4","269","spies by news Having Firths ","the movements of king Vemund "
"the","4","270","of spies by news Having ","movements of king Vemund he "
"movements","4","271","the of spies by news ","of king Vemund he came "
"of","4","272","movements the of spies by ","king Vemund he came by "
"king","4","273","of movements the of spies ","Vemund he came by night "
"Vemund","4","274","king of movements the of ","he came by night to "
"he","4","275","Vemund king of movements the ","came by night to Naust "
"came","4","276","he Vemund king of movements ","by night to Naust dale "
"by","4","277","came he Vemund king of ","night to Naust dale where "
"night","4","278","by came he Vemund king ","to Naust dale where Vemund "
"to","4","279","night by came he Vemund ","Naust dale where Vemund was "
"Naust","4","280","to night by came he ","dale where Vemund was at "
"dale","4","281","Naust to night by came ","where Vemund was at a "
"where","4","282","dale Naust to night by ","Vemund was at a banquet "
"Vemund","4","283","where dale Naust to night ","was at a banquet and "
"was","4","284","Vemund where dale Naust to ","at a banquet and surrounding "
"at","4","285","was Vemund where dale Naust ","a banquet and surrounding the "
"a","4","286","at was Vemund where dale ","banquet and surrounding the house "
"banquet","4","287","a at was Vemund where ","and surrounding the house burnt "
"and","4","288","banquet a at was Vemund ","surrounding the house burnt within "
"surrounding","4","289","and banquet a at was ","the house burnt within it "
"the","4","290","surrounding and banquet a at ","house burnt within it the "
"house","4","291","the surrounding and banquet a ","burnt within it the king "
"burnt","4","292","house the surrounding and banquet ","within it the king and "
"within","4","293","burnt house the surrounding and ","it the king and ninety "
"it","4","294","within burnt house the surrounding ","the king and ninety men "
"the","4","295","it within burnt house the ","king and ninety men After "
"king","4","296","the it within burnt house ","and ninety men After that "
"and","4","297","king the it within burnt ","ninety men After that Karl "
"ninety","4","298","and king the it within ","men After that Karl of "
"men","4","299","ninety and king the it ","After that Karl of Berdla "
"After","4","300","men ninety and king the ","that Karl of Berdla came "
"that","4","301","After men ninety and king ","Karl of Berdla came to "
"Karl","4","302","that After men ninety and ","of Berdla came to earl "
"of","4","303","Karl that After men ninety ","Berdla came to earl Rognvald "
"Berdla","4","304","of Karl that After men ","came to earl Rognvald with "
"came","4","305","Berdla of Karl that After ","to earl Rognvald with a "
"to","4","306","came Berdla of Karl that ","earl Rognvald with a long "
"earl","4","307","to came Berdla of Karl ","Rognvald with a long ship "
"Rognvald","4","308","earl to came Berdla of ","with a long ship fully "
"with","4","309","Rognvald earl to came Berdla ","a long ship fully manned "
"a","4","310","with Rognvald earl to came ","long ship fully manned and "
"long","4","311","a with Rognvald earl to ","ship fully manned and they "
"ship","4","312","long a with Rognvald earl ","fully manned and they two "
"fully","4","313","ship long a with Rognvald ","manned and they two went "
"manned","4","314","fully ship long a with ","and they two went north "
"and","4","315","manned fully ship long a ","they two went north to "
"they","4","316","and manned fully ship long ","two went north to M "
"two","4","317","they and manned fully ship ","went north to M ra "
"went","4","318","two they and manned fully ","north to M ra Rognvald "
"north","4","319","went two they and manned ","to M ra Rognvald took "
"to","4","320","north went two they and ","M ra Rognvald took the "
"M","4","321","to north went two they ","ra Rognvald took the ships "
"ra","4","322","M to north went two ","Rognvald took the ships that "
"Rognvald","4","323","ra M to north went ","took the ships that had "
"took","4","324","Rognvald ra M to north ","the ships that had belonged "
"the","4","325","took Rognvald ra M to ","ships that had belonged to "
"ships","4","326","the took Rognvald ra M ","that had belonged to Vemund "
"that","4","327","ships the took Rognvald ra ","had belonged to Vemund and "
"had","4","328","that ships the took Rognvald ","belonged to Vemund and all "
"belonged","4","329","had that ships the took ","to Vemund and all the "
"to","4","330","belonged had that ships the ","Vemund and all the chattels "
"Vemund","4","331","to belonged had that ships ","and all the chattels he "
"and","4","332","Vemund to belonged had that ","all the chattels he could "
"all","4","333","and Vemund to belonged had ","the chattels he could get "
"the","4","334","all and Vemund to belonged ","chattels he could get Kari "
"chattels","4","335","the all and Vemund to ","he could get Kari of "
"he","4","336","chattels the all and Vemund ","could get Kari of Berdla "
"could","4","337","he chattels the all and ","get Kari of Berdla then "
"get","4","338","could he chattels the all ","Kari of Berdla then went "
"Kari","4","339","get could he chattels the ","of Berdla then went north "
"of","4","340","Kari get could he chattels ","Berdla then went north to "
"Berdla","4","341","of Kari get could he ","then went north to king "
"then","4","342","Berdla of Kari get could ","went north to king Harold "
"went","4","343","then Berdla of Kari get ","north to king Harold at "
"north","4","344","went then Berdla of Kari ","to king Harold at Throndheim "
"to","4","345","north went then Berdla of ","king Harold at Throndheim and "
"king","4","346","to north went then Berdla ","Harold at Throndheim and became "
"Harold","4","347","king to north went then ","at Throndheim and became his "
"at","4","348","Harold king to north went ","Throndheim and became his man "
"Throndheim","4","349","at Harold king to north ","and became his man  "
"and","4","350","Throndheim at Harold king to ","became his man  Next "
"became","4","351","and Throndheim at Harold king ","his man  Next spring "
"his","4","352","became and Throndheim at Harold ","man  Next spring king "
"man","4","353","his became and Throndheim at "," Next spring king Harold "
"","4","354","man his became and Throndheim ","Next spring king Harold went "
"Next","4","355"," man his became and ","spring king Harold went southwards "
"spring","4","356","Next  man his became ","king Harold went southwards along "
"king","4","357","spring Next  man his ","Harold went southwards along the "
"Harold","4","358","king spring Next  man ","went southwards along the coast "
"went","4","359","Harold king spring Next  ","southwards along the coast with "
"southwards","4","360","went Harold king spring Next ","along the coast with a "
"along","4","361","southwards went Harold king spring ","the coast with a fleet "
"the","4","362","along southwards went Harold king ","coast with a fleet and "
"coast","4","363","the along southwards went Harold ","with a fleet and subdued "
"with","4","364","coast the along southwards went ","a fleet and subdued firths "
"a","4","365","with coast the along southwards ","fleet and subdued firths and "
"fleet","4","366","a with coast the along ","and subdued firths and fells "
"and","4","367","fleet a with coast the ","subdued firths and fells and "
"subdued","4","368","and fleet a with coast ","firths and fells and arranged "
"firths","4","369","subdued and fleet a with ","and fells and arranged for "
"and","4","370","firths subdued and fleet a ","fells and arranged for men "
"fells","4","371","and firths subdued and fleet ","and arranged for men of "
"and","4","372","fells and firths subdued and ","arranged for men of his "
"arranged","4","373","and fells and firths subdued ","for men of his own "
"for","4","374","arranged and fells and firths ","men of his own to "
"men","4","375","for arranged and fells and ","of his own to rule "
"of","4","376","men for arranged and fells ","his own to rule them "
"his","4","377","of men for arranged and ","own to rule them Earl "
"own","4","378","his of men for arranged ","to rule them Earl Hroald "
"to","4","379","own his of men for ","rule them Earl Hroald he "
"rule","4","380","to own his of men ","them Earl Hroald he set "
"them","4","381","rule to own his of ","Earl Hroald he set over "
"Earl","4","382","them rule to own his ","Hroald he set over the "
"Hroald","4","383","Earl them rule to own ","he set over the Firthfolk "
"he","4","384","Hroald Earl them rule to ","set over the Firthfolk King "
"set","4","385","he Hroald Earl them rule ","over the Firthfolk King Harold "
"over","4","386","set he Hroald Earl them ","the Firthfolk King Harold was "
"the","4","387","over set he Hroald Earl ","Firthfolk King Harold was very "
"Firthfolk","4","388","the over set he Hroald ","King Harold was very careful "
"King","4","389","Firthfolk the over set he ","Harold was very careful when "
"Harold","4","390","King Firthfolk the over set ","was very careful when he "
"was","4","391","Harold King Firthfolk the over ","very careful when he had "
"very","4","392","was Harold King Firthfolk the ","careful when he had gotten "
"careful","4","393","very was Harold King Firthfolk ","when he had gotten new "
"when","4","394","careful very was Harold King ","he had gotten new peoples "
"he","4","395","when careful very was Harold ","had gotten new peoples under "
"had","4","396","he when careful very was ","gotten new peoples under his "
"gotten","4","397","had he when careful very ","new peoples under his power "
"new","4","398","gotten had he when careful ","peoples under his power about "
"peoples","4","399","new gotten had he when ","under his power about barons "
"under","4","400","peoples new gotten had he ","his power about barons and "
"his","4","401","under peoples new gotten had ","power about barons and rich "
"power","4","402","his under peoples new gotten ","about barons and rich landowners "
"about","4","403","power his under peoples new ","barons and rich landowners and "
"barons","4","404","about power his under peoples ","and rich landowners and all "
"and","4","405","barons about power his under ","rich landowners and all those "
"rich","4","406","and barons about power his ","landowners and all those whom "
"landowners","4","407","rich and barons about power ","and all those whom he "
"and","4","408","landowners rich and barons about ","all those whom he suspected "
"all","4","409","and landowners rich and barons ","those whom he suspected of "
"those","4","410","all and landowners rich and ","whom he suspected of being "
"whom","4","411","those all and landowners rich ","he suspected of being at "
"he","4","412","whom those all and landowners ","suspected of being at all "
"suspected","4","413","he whom those all and ","of being at all likely "
"of","4","414","suspected he whom those all ","being at all likely to "
"being","4","415","of suspected he whom those ","at all likely to raise "
"at","4","416","being of suspected he whom ","all likely to raise rebellion "
"all","4","417","at being of suspected he ","likely to raise rebellion Every "
"likely","4","418","all at being of suspected ","to raise rebellion Every such "
"to","4","419","likely all at being of ","raise rebellion Every such man "
"raise","4","420","to likely all at being ","rebellion Every such man he "
"rebellion","4","421","raise to likely all at ","Every such man he treated "
"Every","4","422","rebellion raise to likely all ","such man he treated in "
"such","4","423","Every rebellion raise to likely ","man he treated in one "
"man","4","424","such Every rebellion raise to ","he treated in one of "
"he","4","425","man such Every rebellion raise ","treated in one of two "
"treated","4","426","he man such Every rebellion ","in one of two ways "
"in","4","427","treated he man such Every ","one of two ways he "
"one","4","428","in treated he man such ","of two ways he either "
"of","4","429","one in treated he man ","two ways he either made "
"two","4","430","of one in treated he ","ways he either made him "
"ways","4","431","two of one in treated ","he either made him become "
"he","4","432","ways two of one in ","either made him become his "
"either","4","433","he ways two of one ","made him become his liege "
"made","4","434","either he ways two of ","him become his liege man "
"him","4","435","made either he ways two ","become his liege man or "
"become","4","436","him made either he ways ","his liege man or go "
"his","4","437","become him made either he ","liege man or go abroad "
"liege","4","438","his become him made either ","man or go abroad or "
"man","4","439","liege his become him made ","or go abroad or as "
"or","4","440","man liege his become him ","go abroad or as a "
"go","4","441","or man liege his become ","abroad or as a third "
"abroad","4","442","go or man liege his ","or as a third choice "
"or","4","443","abroad go or man liege ","as a third choice suffer "
"as","4","444","or abroad go or man ","a third choice suffer yet "
"a","4","445","as or abroad go or ","third choice suffer yet harder "
"third","4","446","a as or abroad go ","choice suffer yet harder conditions "
"choice","4","447","third a as or abroad ","suffer yet harder conditions some "
"suffer","4","448","choice third a as or ","yet harder conditions some even "
"yet","4","449","suffer choice third a as ","harder conditions some even losing "
"harder","4","450","yet suffer choice third a ","conditions some even losing life "
"conditions","4","451","harder yet suffer choice third ","some even losing life or "
"some","4","452","conditions harder yet suffer choice ","even losing life or limb "
"even","4","453","some conditions harder yet suffer ","losing life or limb Harold "
"losing","4","454","even some conditions harder yet ","life or limb Harold claimed "
"life","4","455","losing even some conditions harder ","or limb Harold claimed as "
"or","4","456","life losing even some conditions ","limb Harold claimed as his "
"limb","4","457","or life losing even some ","Harold claimed as his own "
"Harold","4","458","limb or life losing even ","claimed as his own through "
"claimed","4","459","Harold limb or life losing ","as his own through every "
"as","4","460","claimed Harold limb or life ","his own through every district "
"his","4","461","as claimed Harold limb or ","own through every district all "
"own","4","462","his as claimed Harold limb ","through every district all patrimonies "
"through","4","463","own his as claimed Harold ","every district all patrimonies and "
"every","4","464","through own his as claimed ","district all patrimonies and all "
"district","4","465","every through own his as ","all patrimonies and all land "
"all","4","466","district every through own his ","patrimonies and all land tilled "
"patrimonies","4","467","all district every through own ","and all land tilled or "
"and","4","468","patrimonies all district every through ","all land tilled or untilled "
"all","4","469","and patrimonies all district every ","land tilled or untilled likewise "
"land","4","470","all and patrimonies all district ","tilled or untilled likewise all "
"tilled","4","471","land all and patrimonies all ","or untilled likewise all seas "
"or","4","472","tilled land all and patrimonies ","untilled likewise all seas and "
"untilled","4","473","or tilled land all and ","likewise all seas and freshwater "
"likewise","4","474","untilled or tilled land all ","all seas and freshwater lakes "
"all","4","475","likewise untilled or tilled land ","seas and freshwater lakes All "
"seas","4","476","all likewise untilled or tilled ","and freshwater lakes All landowners "
"and","4","477","seas all likewise untilled or ","freshwater lakes All landowners were "
"freshwater","4","478","and seas all likewise untilled ","lakes All landowners were to "
"lakes","4","479","freshwater and seas all likewise ","All landowners were to be "
"All","4","480","lakes freshwater and seas all ","landowners were to be his "
"landowners","4","481","All lakes freshwater and seas ","were to be his tenants "
"were","4","482","landowners All lakes freshwater and ","to be his tenants as "
"to","4","483","were landowners All lakes freshwater ","be his tenants as also "
"be","4","484","to were landowners All lakes ","his tenants as also all "
"his","4","485","be to were landowners All ","tenants as also all that "
