"Word","Chapter #","Word #","5 Preceeding Words","5 Succeeding Words"
"Berdla","4","304","men After that Karl of ","came to earl Rognvald with "
"Berdla","4","341","he could get Kari of ","then went north to king "
"both","4","526","then colonized far and wide ","eastwards in Jamtaland and Helsingjaland "
"brother","4","123","M ra Vemund Audbjorn s ","still retained the Firthfolk being "
"burners","4","496","worked in the forest salt ","hunters and fishers by land "
"burnt","4","292","banquet and surrounding the house ","within it the king and "
"but","4","66","the kings Arnvid and Audbjorn ","Solvi escaped and afterwards became "
"but","4","199","Aulvir could not withstand them ","fled for his life Going "
"But","4","509","all these owed him duty ","many fled abroad from this "
"by","4","267","to the Firths Having news ","spies of the movements of "
"by","4","277","of king Vemund he came ","night to Naust dale where "
"by","4","257","Rognvald went the inner way ","the Eid sea southwards to "
"by","4","500","salt burners hunters and fishers ","land and sea all these "
"Caithness","4","543","Southern isles Dublin in Ireland ","in Scotland and Shetland And "
"came","4","305","After that Karl of Berdla ","to earl Rognvald with a "
"came","4","276","movements of king Vemund he ","by night to Naust dale "
"careful","4","393","Firthfolk King Harold was very ","when he had gotten new "
"chattels","4","335","to Vemund and all the ","he could get Kari of "
"choice","4","447","abroad or as a third ","suffer yet harder conditions some "
"claimed","4","459","losing life or limb Harold ","as his own through every "
"coast","4","363","Harold went southwards along the ","with a fleet and subdued "
"colonized","4","522","much waste land was then ","far and wide both eastwards "
"come","4","30","host King Harold also had ","from the north with his "
"conditions","4","451","third choice suffer yet harder ","some even losing life or "
"could","4","195","such a force that Aulvir ","not withstand them but fled "
"could","4","337","and all the chattels he ","get Kari of Berdla then "
"dale","4","281","came by night to Naust ","where Vemund was at a "
"district","4","465","as his own through every ","all patrimonies and all land "
"Dublin","4","540","West lands the Southern isles ","in Ireland Caithness in Scotland "
"duty","4","508","sea all these owed him ","But many fled abroad from "
"earl","4","103","Asbjorn and two sons of ","Hacon Grjotgard and Herlaug and "
"earl","4","150","autumn tide So he set ","Rognvald over North and South "
"Earl","4","382","his own to rule them ","Hroald he set over the "
"earl","4","307","Karl of Berdla came to ","Rognvald with a long ship "
"earl","4","251"," In the winter following ","Rognvald went the inner way "
"earls","4","95","Harold s side fell two ","Asgaut and Asbjorn and two "
"eastwards","4","527","colonized far and wide both ","in Jamtaland and Helsingjaland and "
"Eid","4","259","the inner way by the ","sea southwards to the Firths "
"either","4","433","one of two ways he ","made him become his liege "
"either","4","53","battle with much slaughter in ","host Of the M rian "
"escaped","4","68","Arnvid and Audbjorn but Solvi ","and afterwards became a great "
"even","4","453","suffer yet harder conditions some ","losing life or limb Harold "
"every","4","464","claimed as his own through ","district all patrimonies and all "
"Every","4","422","all likely to raise rebellion ","such man he treated in "
"fain","4","184","at his home and would ","have slain him They had "
"far","4","523","waste land was then colonized ","and wide both eastwards in "
"fell","4","60","Of the M rian forces ","the kings Arnvid and Audbjorn "
"fell","4","93","legs On Harold s side ","two earls Asgaut and Asbjorn "
"fells","4","371","fleet and subdued firths and ","and arranged for men of "
"Firthfolk","4","388","Hroald he set over the ","King Harold was very careful "
"Firthfolk","4","127","s brother still retained the ","being made king It was "
"firths","4","369","with a fleet and subdued ","and fells and arranged for "
"Firths","4","264","Eid sea southwards to the ","Having news by spies of "
"fishers","4","499","forest salt burners hunters and ","by land and sea all "
"fled","4","200","could not withstand them but ","for his life Going northwards "
"fled","4","511","owed him duty But many ","abroad from this tyranny and "
"fleet","4","366","along the coast with a ","and subdued firths and fells "
"following","4","250","skald  In the winter ","earl Rognvald went the inner "
"for","4","236","him and remained with him ","a long time thereafter and "
"for","4","201","not withstand them but fled ","his life Going northwards to "
"for","4","374","firths and fells and arranged ","men of his own to "
"force","4","164","Raumsdale and kept a numerous ","about himself  That same "
"force","4","192","him They had such a ","that Aulvir could not withstand "
"forces","4","59","host Of the M rian ","fell the kings Arnvid and "
"forces","4","36","from the north with his ","and the armies met inside "
"forces","4","5","King Audbjorn went with his ","northwards to M ra there "
"forest","4","494","all that worked in the ","salt burners hunters and fishers "
"fought","4","45","met inside Solskel There was ","a great battle with much "
"found","4","211","to M ra he there ","Harold and submitted to him "
"found","4","554","in that time Iceland was ",""
"freshwater","4","478","untilled likewise all seas and ","lakes All landowners were to "
"friendly","4","229","Throndheim and he became most ","with him and remained with "
"from","4","31","King Harold also had come ","the north with his forces "
"from","4","513","duty But many fled abroad ","this tyranny and much waste "
"fully","4","313","Rognvald with a long ship ","manned and they two went "
"get","4","338","all the chattels he could ","Kari of Berdla then went "
"go","4","441","become his liege man or ","abroad or as a third "
"go","4","142","Harold was advised not to ","south in autumn tide So "
"Going","4","204","but fled for his life ","northwards to M ra he "
"gotten","4","397","very careful when he had ","new peoples under his power "
"great","4","73","escaped and afterwards became a ","sea rover and wrought much "
"great","4","111","and Herlaug and many other ","men After this Harold subdued "
"great","4","47","Solskel There was fought a ","battle with much slaughter in "
"Grjotgard","4","105","two sons of earl Hacon ","and Herlaug and many other "
"Hacon","4","104","and two sons of earl ","Grjotgard and Herlaug and many "
"had","4","22","Bandy legs and altogether they ","a large host King Harold "
"had","4","189","fain have slain him They ","such a force that Aulvir "
"had","4","328","Rognvald took the ships that ","belonged to Vemund and all "
"had","4","29","large host King Harold also ","come from the north with "
"had","4","396","was very careful when he ","gotten new peoples under his "
"harder","4","450","a third choice suffer yet ","conditions some even losing life "
"Harold","4","347","then went north to king ","at Throndheim and became his "
"Harold","4","212","M ra he there found ","and submitted to him and "
"Harold","4","81","and wrought much scathe on ","s kingdom and was nicknamed "
"Harold","4","390","set over the Firthfolk King ","was very careful when he "
"Harold","4","90","was nicknamed Bandy legs On ","s side fell two earls "
"Harold","4","137","was now autumn and king ","was advised not to go "
"Harold","4","358","man  Next spring king ","went southwards along the coast "
"Harold","4","27","had a large host King ","also had come from the "
"Harold","4","458","even losing life or limb ","claimed as his own through "
"Harold","4","115","other great men After this ","subdued South M ra Vemund "
"have","4","185","his home and would fain ","slain him They had such "
"Having","4","265","sea southwards to the Firths ","news by spies of the "
"he","4","148","south in autumn tide So ","set earl Rognvald over North "
"he","4","425","raise rebellion Every such man ","treated in one of two "
"he","4","432","in one of two ways ","either made him become his "
"he","4","384","to rule them Earl Hroald ","set over the Firthfolk King "
"he","4","275","the movements of king Vemund ","came by night to Naust "
"he","4","226","the king to Throndheim and ","became most friendly with him "
"he","4","336","Vemund and all the chattels ","could get Kari of Berdla "
"he","4","412","landowners and all those whom ","suspected of being at all "
"he","4","395","Harold was very careful when ","had gotten new peoples under "
"he","4","209","Going northwards to M ra ","there found Harold and submitted "
"he","4","11","northwards to M ra there ","joined king Arnvid and Solvi "
"Helsingjaland","4","531","both eastwards in Jamtaland and ","and also the West lands "
"Herlaug","4","107","of earl Hacon Grjotgard and ","and many other great men "
"him","4","435","two ways he either made ","become his liege man or "
"him","4","187","and would fain have slain ","They had such a force "
"him","4","231","he became most friendly with ","and remained with him for "
"him","4","507","and sea all these owed ","duty But many fled abroad "
"him","4","216","found Harold and submitted to ","and went north with the "
"him","4","235","with him and remained with ","for a long time thereafter "
"himself","4","166","kept a numerous force about "," That same autumn the "
"his","4","401","had gotten new peoples under ","power about barons and rich "
"his","4","4","King Audbjorn went with ","forces northwards to M ra "
"his","4","437","he either made him become ","liege man or go abroad "
"his","4","35","come from the north with ","forces and the armies met "
"his","4","180","set on Aulvir Hnuf at ","home and would fain have "
"his","4","377","and arranged for men of ","own to rule them Earl "
"his","4","461","or limb Harold claimed as ","own through every district all "
"his","4","202","withstand them but fled for ","life Going northwards to M "
"his","4","485","All landowners were to be ","tenants as also all that "
"his","4","352","Harold at Throndheim and became ","man  Next spring king "
"Hnuf","4","178","of Atli set on Aulvir ","at his home and would "
"home","4","181","on Aulvir Hnuf at his ","and would fain have slain "
"host","4","25","altogether they had a large ","King Harold also had come "
"host","4","54","with much slaughter in either ","Of the M rian forces "
"house","4","291","a banquet and surrounding the ","burnt within it the king "
"Hroald","4","383","own to rule them Earl ","he set over the Firthfolk "
"hunters","4","497","in the forest salt burners ","and fishers by land and "
"Iceland","4","552","Shetland And in that time ","was found "
"in","4","492","as also all that worked ","the forest salt burners hunters "
"in","4","541","lands the Southern isles Dublin ","Ireland Caithness in Scotland and "
"in","4","528","far and wide both eastwards ","Jamtaland and Helsingjaland and also "
"in","4","544","isles Dublin in Ireland Caithness ","Scotland and Shetland And in "
"in","4","427","Every such man he treated ","one of two ways he "
"In","4","247","was made a skald  ","the winter following earl Rognvald "
"in","4","549","in Scotland and Shetland And ","that time Iceland was found "
"in","4","52","great battle with much slaughter ","either host Of the M "
"in","4","144","advised not to go south ","autumn tide So he set "
"inner","4","255","following earl Rognvald went the ","way by the Eid sea "
"inside","4","41","forces and the armies met ","Solskel There was fought a "
"Ireland","4","542","the Southern isles Dublin in ","Caithness in Scotland and Shetland "
"isles","4","539","the West lands the Southern ","Dublin in Ireland Caithness in "
"It","4","131","the Firthfolk being made king ","was now autumn and king "
"it","4","294","surrounding the house burnt within ","the king and ninety men "
"Jamtaland","4","529","and wide both eastwards in ","and Helsingjaland and also the "
"joined","4","12","to M ra there he ","king Arnvid and Solvi Bandy "
"Kari","4","339","the chattels he could get ","of Berdla then went north "
"Karl","4","302","and ninety men After that ","of Berdla came to earl "
"kept","4","161","M ra and Raumsdale and ","a numerous force about himself "
"King","4","389","he set over the Firthfolk ","Harold was very careful when "
"king","4","296","house burnt within it the ","and ninety men After that "
"king","4","136","It was now autumn and ","Harold was advised not to "
"king","4","357","his man  Next spring ","Harold went southwards along the "
"king","4","130","retained the Firthfolk being made ","It was now autumn and "
"king","4","273","spies of the movements of ","Vemund he came by night "
"king","4","346","Berdla then went north to ","Harold at Throndheim and became "
"King","4","26","they had a large host ","Harold also had come from "
"King","4","0","","Audbjorn went with his forces "
"king","4","222","and went north with the ","to Throndheim and he became "
"king","4","13","M ra there he joined ","Arnvid and Solvi Bandy legs "
"kingdom","4","83","much scathe on Harold s ","and was nicknamed Bandy legs "
"kings","4","62","M rian forces fell the ","Arnvid and Audbjorn but Solvi "
"lakes","4","479","likewise all seas and freshwater ","All landowners were to be "
"land","4","470","district all patrimonies and all ","tilled or untilled likewise all "
"land","4","519","this tyranny and much waste ","was then colonized far and "
"land","4","501","burners hunters and fishers by ","and sea all these owed "
"landowners","4","481","seas and freshwater lakes All ","were to be his tenants "
"landowners","4","407","power about barons and rich ","and all those whom he "
"lands","4","536","Helsingjaland and also the West ","the Southern isles Dublin in "
"large","4","24","and altogether they had a ","host King Harold also had "
"legs","4","18","king Arnvid and Solvi Bandy ","and altogether they had a "
"legs","4","88","kingdom and was nicknamed Bandy ","On Harold s side fell "
"liege","4","438","either made him become his ","man or go abroad or "
"life","4","203","them but fled for his ","Going northwards to M ra "
"life","4","455","harder conditions some even losing ","or limb Harold claimed as "
"likely","4","418","suspected of being at all ","to raise rebellion Every such "
"likewise","4","474","all land tilled or untilled ","all seas and freshwater lakes "
"limb","4","457","some even losing life or ","Harold claimed as his own "
"long","4","311","to earl Rognvald with a ","ship fully manned and they "
"long","4","238","remained with him for a ","time thereafter and was made "
"losing","4","454","yet harder conditions some even ","life or limb Harold claimed "
"M","4","156","Rognvald over North and South ","ra and Raumsdale and kept "
"M","4","321","they two went north to ","ra Rognvald took the ships "
"M","4","118","After this Harold subdued South ","ra Vemund Audbjorn s brother "
"M","4","57","in either host Of the ","rian forces fell the kings "
"M","4","207","his life Going northwards to ","ra he there found Harold "
"M","4","8","with his forces northwards to ","ra there he joined king "
"made","4","243","long time thereafter and was ","a skald  In the "
"made","4","129","still retained the Firthfolk being ","king It was now autumn "
"made","4","434","of two ways he either ","him become his liege man "
"man","4","439","made him become his liege ","or go abroad or as "
"man","4","424","to raise rebellion Every such ","he treated in one of "
"man","4","353","at Throndheim and became his "," Next spring king Harold "
"manned","4","314","with a long ship fully ","and they two went north "
"many","4","109","Hacon Grjotgard and Herlaug and ","other great men After this "
"many","4","510","these owed him duty But ","fled abroad from this tyranny "
"men","4","375","and fells and arranged for ","of his own to rule "
"men","4","112","Herlaug and many other great ","After this Harold subdued South "
"men","4","299","it the king and ninety ","After that Karl of Berdla "
"met","4","40","his forces and the armies ","inside Solskel There was fought "
"most","4","228","to Throndheim and he became ","friendly with him and remained "
"movements","4","271","news by spies of the ","of king Vemund he came "
"much","4","50","fought a great battle with ","slaughter in either host Of "
"much","4","78","great sea rover and wrought ","scathe on Harold s kingdom "
"much","4","517","abroad from this tyranny and ","waste land was then colonized "
"Naust","4","280","he came by night to ","dale where Vemund was at "
"new","4","398","careful when he had gotten ","peoples under his power about "
"news","4","266","southwards to the Firths Having ","by spies of the movements "
"Next","4","355","and became his man  ","spring king Harold went southwards "
"nicknamed","4","86","Harold s kingdom and was ","Bandy legs On Harold s "
"night","4","278","king Vemund he came by ","to Naust dale where Vemund "
"ninety","4","298","within it the king and ","men After that Karl of "
"north","4","319","manned and they two went ","to M ra Rognvald took "
"north","4","33","also had come from the ","with his forces and the "
"north","4","219","submitted to him and went ","with the king to Throndheim "
"North","4","153","he set earl Rognvald over ","and South M ra and "
"north","4","344","Kari of Berdla then went ","to king Harold at Throndheim "
"northwards","4","205","fled for his life Going ","to M ra he there "
"northwards","4","6","Audbjorn went with his forces ","to M ra there he "
"not","4","140","and king Harold was advised ","to go south in autumn "
"not","4","196","a force that Aulvir could ","withstand them but fled for "
"now","4","133","being made king It was ","autumn and king Harold was "
"numerous","4","163","and Raumsdale and kept a ","force about himself  That "
"of","4","376","fells and arranged for men ","his own to rule them "
"of","4","303","ninety men After that Karl ","Berdla came to earl Rognvald "
"of","4","102","and Asbjorn and two sons ","earl Hacon Grjotgard and Herlaug "
"of","4","340","chattels he could get Kari ","Berdla then went north to "
"of","4","173","That same autumn the sons ","Atli set on Aulvir Hnuf "
"of","4","429","man he treated in one ","two ways he either made "
"of","4","414","all those whom he suspected ","being at all likely to "
"of","4","269","Firths Having news by spies ","the movements of king Vemund "
"Of","4","55","much slaughter in either host ","the M rian forces fell "
"of","4","272","by spies of the movements ","king Vemund he came by "
"on","4","80","rover and wrought much scathe ","Harold s kingdom and was "
"On","4","89","and was nicknamed Bandy legs ","Harold s side fell two "
"on","4","176","the sons of Atli set ","Aulvir Hnuf at his home "
"one","4","428","such man he treated in ","of two ways he either "
"or","4","472","patrimonies and all land tilled ","untilled likewise all seas and "
"or","4","456","conditions some even losing life ","limb Harold claimed as his "
"or","4","440","him become his liege man ","go abroad or as a "
"or","4","443","liege man or go abroad ","as a third choice suffer "
"other","4","110","Grjotgard and Herlaug and many ","great men After this Harold "
"over","4","386","them Earl Hroald he set ","the Firthfolk King Harold was "
"over","4","152","So he set earl Rognvald ","North and South M ra "
"owed","4","506","land and sea all these ","him duty But many fled "
"own","4","462","limb Harold claimed as his ","through every district all patrimonies "
"own","4","378","arranged for men of his ","to rule them Earl Hroald "
"patrimonies","4","467","own through every district all ","and all land tilled or "
"peoples","4","399","when he had gotten new ","under his power about barons "
"power","4","402","gotten new peoples under his ","about barons and rich landowners "
"ra","4","9","his forces northwards to M ","there he joined king Arnvid "
"ra","4","157","over North and South M ","and Raumsdale and kept a "
"ra","4","322","two went north to M ","Rognvald took the ships that "
"ra","4","208","life Going northwards to M ","he there found Harold and "
"ra","4","119","this Harold subdued South M ","Vemund Audbjorn s brother still "
"raise","4","420","being at all likely to ","rebellion Every such man he "
"Raumsdale","4","159","and South M ra and ","and kept a numerous force "
"rebellion","4","421","at all likely to raise ","Every such man he treated "
"remained","4","233","most friendly with him and ","with him for a long "
"retained","4","125","Vemund Audbjorn s brother still ","the Firthfolk being made king "
"rian","4","58","either host Of the M ","forces fell the kings Arnvid "
"rich","4","406","his power about barons and ","landowners and all those whom "
"Rognvald","4","151","tide So he set earl ","over North and South M "
"Rognvald","4","252","In the winter following earl ","went the inner way by "
"Rognvald","4","323","went north to M ra ","took the ships that had "
"Rognvald","4","308","of Berdla came to earl ","with a long ship fully "
"rover","4","75","afterwards became a great sea ","and wrought much scathe on "
"rule","4","380","men of his own to ","them Earl Hroald he set "
"s","4","91","nicknamed Bandy legs On Harold ","side fell two earls Asgaut "
"s","4","122","South M ra Vemund Audbjorn ","brother still retained the Firthfolk "
"s","4","82","wrought much scathe on Harold ","kingdom and was nicknamed Bandy "
"salt","4","495","that worked in the forest ","burners hunters and fishers by "
"same","4","169","force about himself  That ","autumn the sons of Atli "
"scathe","4","79","sea rover and wrought much ","on Harold s kingdom and "
"Scotland","4","545","Dublin in Ireland Caithness in ","and Shetland And in that "
"sea","4","260","inner way by the Eid ","southwards to the Firths Having "
"sea","4","74","and afterwards became a great ","rover and wrought much scathe "
"sea","4","503","and fishers by land and ","all these owed him duty "
"seas","4","476","tilled or untilled likewise all ","and freshwater lakes All landowners "
"set","4","385","rule them Earl Hroald he ","over the Firthfolk King Harold "
"set","4","149","in autumn tide So he ","earl Rognvald over North and "
"set","4","175","autumn the sons of Atli ","on Aulvir Hnuf at his "
"Shetland","4","547","Ireland Caithness in Scotland and ","And in that time Iceland "
"ship","4","312","earl Rognvald with a long ","fully manned and they two "
"ships","4","326","M ra Rognvald took the ","that had belonged to Vemund "
"side","4","92","Bandy legs On Harold s ","fell two earls Asgaut and "
"skald","4","245","thereafter and was made a "," In the winter following "
"slain","4","186","home and would fain have ","him They had such a "
"slaughter","4","51","a great battle with much ","in either host Of the "
"So","4","147","go south in autumn tide ","he set earl Rognvald over "
"Solskel","4","42","and the armies met inside ","There was fought a great "
"Solvi","4","16","he joined king Arnvid and ","Bandy legs and altogether they "
"Solvi","4","67","kings Arnvid and Audbjorn but ","escaped and afterwards became a "
"some","4","452","choice suffer yet harder conditions ","even losing life or limb "
"sons","4","101","Asgaut and Asbjorn and two ","of earl Hacon Grjotgard and "
"sons","4","172"," That same autumn the ","of Atli set on Aulvir "
"South","4","155","earl Rognvald over North and ","M ra and Raumsdale and "
"South","4","117","men After this Harold subdued ","M ra Vemund Audbjorn s "
"south","4","143","was advised not to go ","in autumn tide So he "
"Southern","4","538","also the West lands the ","isles Dublin in Ireland Caithness "
"southwards","4","360","Next spring king Harold went ","along the coast with a "
"southwards","4","261","way by the Eid sea ","to the Firths Having news "
"spies","4","268","the Firths Having news by ","of the movements of king "
"spring","4","356","became his man  Next ","king Harold went southwards along "
"still","4","124","ra Vemund Audbjorn s brother ","retained the Firthfolk being made "
"subdued","4","116","great men After this Harold ","South M ra Vemund Audbjorn "
"subdued","4","368","coast with a fleet and ","firths and fells and arranged "
"submitted","4","214","he there found Harold and ","to him and went north "
"such","4","423","likely to raise rebellion Every ","man he treated in one "
"such","4","190","have slain him They had ","a force that Aulvir could "
"suffer","4","448","or as a third choice ","yet harder conditions some even "
"surrounding","4","289","was at a banquet and ","the house burnt within it "
"suspected","4","413","and all those whom he ","of being at all likely "
"tenants","4","486","landowners were to be his ","as also all that worked "
"that","4","490","his tenants as also all ","worked in the forest salt "
"that","4","301","king and ninety men After ","Karl of Berdla came to "
"that","4","193","They had such a force ","Aulvir could not withstand them "
"that","4","550","Scotland and Shetland And in ","time Iceland was found "
"That","4","168","numerous force about himself  ","same autumn the sons of "
"that","4","327","ra Rognvald took the ships ","had belonged to Vemund and "
"the","4","126","Audbjorn s brother still retained ","Firthfolk being made king It "
"the","4","254","winter following earl Rognvald went ","inner way by the Eid "
"the","4","171","himself  That same autumn ","sons of Atli set on "
"the","4","534","Jamtaland and Helsingjaland and also ","West lands the Southern isles "
"the","4","32","Harold also had come from ","north with his forces and "
"the","4","537","and also the West lands ","Southern isles Dublin in Ireland "
"the","4","362","king Harold went southwards along ","coast with a fleet and "
"the","4","270","Having news by spies of ","movements of king Vemund he "
"the","4","258","went the inner way by ","Eid sea southwards to the "
"the","4","493","also all that worked in ","forest salt burners hunters and "
"the","4","325","to M ra Rognvald took ","ships that had belonged to "
"the","4","61","the M rian forces fell ","kings Arnvid and Audbjorn but "
"the","4","387","Earl Hroald he set over ","Firthfolk King Harold was very "
"the","4","290","at a banquet and surrounding ","house burnt within it the "
"the","4","38","north with his forces and ","armies met inside Solskel There "
"the","4","248","made a skald  In ","winter following earl Rognvald went "
"the","4","263","the Eid sea southwards to ","Firths Having news by spies "
"the","4","295","the house burnt within it ","king and ninety men After "
"the","4","334","belonged to Vemund and all ","chattels he could get Kari "
"the","4","56","slaughter in either host Of ","M rian forces fell the "
"the","4","221","him and went north with ","king to Throndheim and he "
"them","4","381","of his own to rule ","Earl Hroald he set over "
"them","4","198","that Aulvir could not withstand ","but fled for his life "
"then","4","521","and much waste land was ","colonized far and wide both "
"then","4","342","could get Kari of Berdla ","went north to king Harold "
"there","4","10","forces northwards to M ra ","he joined king Arnvid and "
"There","4","43","the armies met inside Solskel ","was fought a great battle "
"there","4","210","northwards to M ra he ","found Harold and submitted to "
"thereafter","4","240","him for a long time ","and was made a skald "
"these","4","505","by land and sea all ","owed him duty But many "
"they","4","316","long ship fully manned and ","two went north to M "
"they","4","21","Solvi Bandy legs and altogether ","had a large host King "
"They","4","188","would fain have slain him ","had such a force that "
"third","4","446","go abroad or as a ","choice suffer yet harder conditions "
"this","4","514","But many fled abroad from ","tyranny and much waste land "
"this","4","114","many other great men After ","Harold subdued South M ra "
"those","4","410","and rich landowners and all ","whom he suspected of being "
